	01319: i/o 062590:006012 (02:13:51): Начинаем обмен с концентратором 2003, порт RS-485.
	01319: i/o 062590:006012 (02:13:51):  
	01320: i/o 062590:006012 (02:13:51): Настройки порта шлюза не изменились.
	01320: i/o 062590:006012 (02:13:51):  
	01321: i/o 062930:006054 (02:13:53): Концентратор 2003, счётчик 770, получено 143 байт.
	01322: i/o 063246:006054 (02:13:53): Концентратор 2003, счётчик 771, получено 143 байт.
	01322: i/o 063246:006054 (02:13:53):  
	01323: i/o 063246:006054 (02:13:53): Завершаем соединение с помощью последовательности '+++'.
	01324: i/o 063262:006061 (02:13:54): OK
	01325: i/o 063262:006061 (02:13:54): ATH
	01326: i/o 063262:006061 (02:13:54): OK
	01326: i/o 063262:006061 (02:13:54):  
	01327: i/o 063262:006061 (02:13:54): Продолжительность сеанса GSM-связи составила: 0:00:09
	01327: i/o 063262:006061 (02:13:54):  
	01328: i/o 063262:006061 (02:13:54): Попытка дозвона #1 из 3 на GSM-шлюз 89617061663.
	01329: i/o 063291:006076 (02:13:58): NO CARRIER
	01330: i/o 063291:006076 (02:13:58): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89617061663 в данный момент невозможна.
	01331: i/o 063291:006076 (02:13:58): Возможные причины:
	01332: i/o 063291:006076 (02:13:58):   1. GSM-шлюз выключен или неисправен.
	01333: i/o 063291:006076 (02:13:58):   2. Каналы провайдера заняты.
	01334: i/o 063291:006076 (02:13:58):   3. Закончились деньги на счету GSM-терминала.
	01335: i/o 063291:006076 (02:13:58):   4. Закончились деньги на счету GSM-шлюза.
	01336: i/o 063291:006076 (02:13:58):   5. Другое.
	01336: i/o 063291:006076 (02:13:58):  
	01337: i/o 063291:006076 (02:13:58): Завершаем соединение с помощью последовательности '+++'.
	01338: i/o 063301:006083 (02:13:59): ATH
	01339: i/o 063301:006083 (02:13:59): OK
	01340: i/o 063301:006083 (02:13:59): Пауза между звонками 3 сек.
	01340: i/o 063301:006083 (02:14:02):  
	01341: i/o 063301:006083 (02:14:02): Попытка дозвона #2 из 3 на GSM-шлюз 89617061663.
	01342: i/o 063324:006098 (02:14:09): ATD89617061663
	01343: i/o 063324:006098 (02:14:09): BUSY
	01344: i/o 063324:006098 (02:14:09): ПРЕДУПРЕЖДЕНИЕ ... Связь с GSM-шлюзом 89617061663 в данный момент невозможна.
	01345: i/o 063324:006098 (02:14:09): Возможные причины:
	01346: i/o 063324:006098 (02:14:09):   1. GSM-шлюз выключен или неисправен.
	01347: i/o 063324:006098 (02:14:09):   2. Каналы провайдера заняты.
	01348: i/o 063324:006098 (02:14:09):   3. Закончились деньги на счету GSM-терминала.
	01349: i/o 063324:006098 (02:14:09):   4. Закончились деньги на счету GSM-шлюза.
	01350: i/o 063324:006098 (02:14:09):   5. Другое.
	01350: i/o 063324:006098 (02:14:09):  
	01351: i/o 063324:006098 (02:14:09): Завершаем соединение с помощью последовательности '+++'.
	01352: i/o 063334:006105 (02:14:10): ATH
	01353: i/o 063334:006105 (02:14:10): OK
	01354: i/o 063334:006105 (02:14:10): Пауза между звонками 3 сек.
	01354: i/o 063334:006105 (02:14:13):  
	01355: i/o 063334:006105 (02:14:13): Попытка дозвона #3 из 3 на GSM-шлюз 89617061663.
	01356: i/o 063369:006120 (02:14:24): ATD89617061663
	01357: i/o 063369:006120 (02:14:24): CONNECT 9600/RLP
	01357: i/o 063369:006120 (02:14:24):  
	01358: i/o 063369:006120 (02:14:24): Связь с GSM-шлюзом 89617061663 установлена.
	01358: i/o 063395:006130 (02:14:26):  
	01359: i/o 063395:006130 (02:14:26): Параметры GSM-шлюза:
	01360: i/o 063395:006130 (02:14:26):   Номер версии прошивки: 2.
	01361: i/o 063395:006130 (02:14:26):   Уровень GSM-сигнала: -51 дБм.
	01362: i/o 063395:006130 (02:14:26):   Условный уровень битовых ошибок: 0.
	01362: i/o 063395:006130 (02:14:26):  
	01363: i/o 063395:006130 (02:14:26): Начинаем обмен с концентратором 2001, порт RS-485.
	01363: i/o 063421:006143 (02:14:27):  
	01364: i/o 063421:006143 (02:14:27): Параметры порта RS-485 GSM-шлюза установлены:
	01365: i/o 063421:006143 (02:14:27):   Скорость обмена: 38400.
	01366: i/o 063421:006143 (02:14:27):   Длина символа: 8 бит.
	01367: i/o 063421:006143 (02:14:27):   Число стоп-битов: 1.
	01368: i/o 063421:006143 (02:14:27):   Тайм-аут ожидания начала ответа: 200 мс.
	01369: i/o 063421:006143 (02:14:27):   Тайм-аут завершения ответа: 4 байт.
	01370: i/o 063421:006143 (02:14:27):   Чётность: не проверяется.
	01370: i/o 063421:006143 (02:14:27):  
	01371: i/o 063749:006164 (02:14:28): Концентратор 2001, счётчик 740, получено 143 байт.
	01371: i/o 063749:006164 (02:14:28):  
	01372: i/o 063749:006164 (02:14:28): Начинаем обмен с концентратором 2002, порт RS-485.
	01372: i/o 063749:006164 (02:14:28):  
	01373: i/o 063749:006164 (02:14:28): Настройки порта шлюза не изменились.
	01373: i/o 063749:006164 (02:14:28):  
	01374: i/o 064087:006206 (02:14:30): Концентратор 2002, счётчик 553, получено 143 байт.
	01375: i/o 064405:006206 (02:14:30): Концентратор 2002, счётчик 554, получено 143 байт.
	01375: i/o 064405:006206 (02:14:30):  
	01376: i/o 064405:006206 (02:14:30): Завершаем соединение с помощью последовательности '+++'.
	01377: i/o 064421:006213 (02:14:32): OK
	01378: i/o 064421:006213 (02:14:32): ATH
	01379: i/o 064421:006213 (02:14:32): OK
	01379: i/o 064421:006213 (02:14:32):  
	01380: i/o 064421:006213 (02:14:32): Продолжительность сеанса GSM-связи составила: 0:00:07
	01380: i/o 064421:006213 (02:14:32):  
	01381: i/o 064421:006213 (02:14:32): Попытка дозвона #1 из 3 на GSM-шлюз 89617061782.
	01382: i/o 064456:006228 (02:14:40): ATD89617061782
	01383: i/o 064456:006228 (02:14:40): CONNECT 9600/RLP
	01383: i/o 064456:006228 (02:14:40):  
	01384: i/o 064456:006228 (02:14:40): Связь с GSM-шлюзом 89617061782 установлена.
	01384: i/o 064482:006238 (02:14:41):  
	01385: i/o 064482:006238 (02:14:41): Параметры GSM-шлюза:
	01386: i/o 064482:006238 (02:14:41):   Номер версии прошивки: 2.
	01387: i/o 064482:006238 (02:14:41):   Уровень GSM-сигнала: -81 дБм.
	01388: i/o 064482:006238 (02:14:41):   Условный уровень битовых ошибок: 3.
	01388: i/o 064482:006238 (02:14:41):  
	01389: i/o 064482:006238 (02:14:41): Начинаем обмен с концентратором 2001, порт RS-485.
	01389: i/o 064508:006251 (02:14:42):  
	01390: i/o 064508:006251 (02:14:42): Параметры порта RS-485 GSM-шлюза установлены:
	01391: i/o 064508:006251 (02:14:42):   Скорость обмена: 38400.
	01392: i/o 064508:006251 (02:14:42):   Длина символа: 8 бит.
	01393: i/o 064508:006251 (02:14:42):   Число стоп-битов: 1.
	01394: i/o 064508:006251 (02:14:42):   Тайм-аут ожидания начала ответа: 200 мс.
	01395: i/o 064508:006251 (02:14:42):   Тайм-аут завершения ответа: 4 байт.
	01396: i/o 064508:006251 (02:14:42):   Чётность: не проверяется.
	01396: i/o 064508:006251 (02:14:42):  
	01397: i/o 064726:006314 (02:14:44): Концентратор 2001, счётчик 663, получено 88 байт.
	01398: i/o 064952:006335 (02:14:44): Концентратор 2001, счётчик 724, получено 88 байт.
	01399: i/o 065162:006356 (02:14:44): Концентратор 2001, счётчик 552, получено 88 байт.
	01400: i/o 065506:006356 (02:14:45): Концентратор 2001, счётчик 545, получено 143 байт.
	01401: i/o 065818:006356 (02:14:45): Концентратор 2001, счётчик 550, получено 143 байт.
	01401: i/o 065818:006356 (02:14:45):  
	01402: i/o 065818:006356 (02:14:45): Начинаем обмен с концентратором 2003, порт RS-485.
	01402: i/o 065818:006356 (02:14:45):  
	01403: i/o 065818:006356 (02:14:45): Настройки порта шлюза не изменились.
	01403: i/o 065818:006356 (02:14:45):  
	01404: i/o 066162:006419 (02:14:47): Концентратор 2003, счётчик 727, получено 143 байт.
	01405: i/o 066498:006419 (02:14:47): Концентратор 2003, счётчик 732, получено 143 байт.
	01406: i/o 066802:006419 (02:14:47): Концентратор 2003, счётчик 726, получено 143 байт.
	01406: i/o 066802:006419 (02:14:47):  
	01407: i/o 066802:006419 (02:14:47): Начинаем обмен с концентратором 2002, порт RS-485.
	01407: i/o 066802:006419 (02:14:47):  
	01408: i/o 066802:006419 (02:14:47): Настройки порта шлюза не изменились.
	01408: i/o 066802:006419 (02:14:47):  
	01409: i/o 067130:006440 (02:14:48): Концентратор 2002, счётчик 751, получено 143 байт.
	01409: i/o 067130:006440 (02:14:48):  
	01410: i/o 067130:006440 (02:14:48): Завершаем соединение с помощью последовательности '+++'.
	01411: i/o 067146:006447 (02:14:50): OK
	01412: i/o 067146:006447 (02:14:50): ATH
	01413: i/o 067146:006447 (02:14:50): OK
	01413: i/o 067146:006447 (02:14:50):  
	01414: i/o 067146:006447 (02:14:50): Продолжительность сеанса GSM-связи составила: 0:00:10
	01414: i/o 067146:006447 (02:14:50):  
	01415: i/o 067146:006447 (02:14:50): Попытка дозвона #1 из 3 на GSM-шлюз 89069365697.
	01416: i/o 067181:006462 (02:15:00): ATD89069365697
	01417: i/o 067181:006462 (02:15:00): CONNECT 9600/RLP
	01417: i/o 067181:006462 (02:15:00):  
	01418: i/o 067181:006462 (02:15:00): Связь с GSM-шлюзом 89069365697 установлена.
	01418: i/o 067207:006472 (02:15:01):  
	01419: i/o 067207:006472 (02:15:01): Параметры GSM-шлюза:
	01420: i/o 067207:006472 (02:15:01):   Номер версии прошивки: 48.
	01421: i/o 067207:006472 (02:15:01):   Уровень GSM-сигнала: -113 дБм.
	01422: i/o 067207:006472 (02:15:01):   Условный уровень битовых ошибок: 0.
	01422: i/o 067207:006472 (02:15:01):  
	01423: i/o 067207:006472 (02:15:01): Начинаем обмен с концентратором 2001, порт RS-485.
	01423: i/o 067233:006485 (02:15:03):  
	01424: i/o 067233:006485 (02:15:03): Параметры порта RS-485 GSM-шлюза установлены:
	01425: i/o 067233:006485 (02:15:03):   Скорость обмена: 38400.
	01426: i/o 067233:006485 (02:15:03):   Длина символа: 8 бит.
	01427: i/o 067233:006485 (02:15:03):   Число стоп-битов: 1.
	01428: i/o 067233:006485 (02:15:03):   Тайм-аут ожидания начала ответа: 200 мс.
	01429: i/o 067233:006485 (02:15:03):   Тайм-аут завершения ответа: 4 байт.
	01430: i/o 067233:006485 (02:15:03):   Чётность: не проверяется.
	01430: i/o 067233:006485 (02:15:03):  
	01431: i/o 067569:006548 (02:15:05): Концентратор 2001, счётчик 725, получено 143 байт.
	01432: i/o 067905:006548 (02:15:05): Концентратор 2001, счётчик 728, получено 143 байт.
	01433: i/o 068217:006548 (02:15:05): Концентратор 2001, счётчик 729, получено 143 байт.
	01433: i/o 068217:006548 (02:15:05):  
	01434: i/o 068217:006548 (02:15:05): Начинаем обмен с концентратором 2003, порт RS-485.
	01434: i/o 068217:006548 (02:15:05):  
	01435: i/o 068217:006548 (02:15:05): Настройки порта шлюза не изменились.
	01435: i/o 068217:006548 (02:15:05):  
	01436: i/o 068553:006590 (02:15:07): Концентратор 2003, счётчик 731, получено 143 байт.
	01437: i/o 068873:006590 (02:15:07): Концентратор 2003, счётчик 730, получено 143 байт.
	01437: i/o 068873:006590 (02:15:07):  
	01438: i/o 068873:006590 (02:15:07): Завершаем соединение с помощью последовательности '+++'.
	01439: i/o 068889:006597 (02:15:09): OK
	01440: i/o 068889:006597 (02:15:09): ATH
	01441: i/o 068889:006597 (02:15:09): OK
	01441: i/o 068889:006597 (02:15:09):  
	01442: i/o 068889:006597 (02:15:09): Продолжительность сеанса GSM-связи составила: 0:00:08
	01442: i/o 068889:006597 (02:15:09):  
	01443: i/o 068889:006597 (02:15:09): Попытка дозвона #1 из 3 на GSM-шлюз 89059671528.
	01444: i/o 068924:006612 (02:15:17): ATD89059671528
	01445: i/o 068924:006612 (02:15:17): CONNECT 9600/RLP
	01445: i/o 068924:006612 (02:15:17):  
	01446: i/o 068924:006612 (02:15:17): Связь с GSM-шлюзом 89059671528 установлена.
	01446: i/o 068950:006622 (02:15:18):  
	01447: i/o 068950:006622 (02:15:18): Параметры GSM-шлюза:
	01448: i/o 068950:006622 (02:15:18):   Номер версии прошивки: 48.
	01449: i/o 068950:006622 (02:15:18):   Уровень GSM-сигнала: -113 дБм.
	01450: i/o 068950:006622 (02:15:18):   Условный уровень битовых ошибок: 0.
	01450: i/o 068950:006622 (02:15:18):  
	01451: i/o 068950:006622 (02:15:18): Начинаем обмен с концентратором 2001, порт RS-485.
	01451: i/o 068976:006635 (02:15:19):  
	01452: i/o 068976:006635 (02:15:19): Параметры порта RS-485 GSM-шлюза установлены:
	01453: i/o 068976:006635 (02:15:19):   Скорость обмена: 38400.
	01454: i/o 068976:006635 (02:15:19):   Длина символа: 8 бит.
	01455: i/o 068976:006635 (02:15:19):   Число стоп-битов: 1.
	01456: i/o 068976:006635 (02:15:19):   Тайм-аут ожидания начала ответа: 200 мс.
	01457: i/o 068976:006635 (02:15:19):   Тайм-аут завершения ответа: 4 байт.
	01458: i/o 068976:006635 (02:15:19):   Чётность: не проверяется.
	01458: i/o 068976:006635 (02:15:19):  
	01459: i/o 069020:006696 (02:15:20): Концентратор 2001, параметры конфигурации: NETSIZE=1024, MAIN, EXE
	01460: i/o 069020:006696 (02:15:20):    Размер сети: 1024.
	01461: i/o 069020:006696 (02:15:20):    Режим работы концентратора: MAIN.
	01462: i/o 069020:006696 (02:15:20):    "Прозрачный" режим: Нет.
	01463: i/o 069020:006696 (02:15:20):    Автопереход на зимнее время: Нет.
	01464: i/o 069364:006717 (02:15:21): Концентратор 2001, счётчик 266, получено 143 байт.
	01465: i/o 069676:006717 (02:15:21): Концентратор 2001, счётчик 284, получено 143 байт.
	01466: i/o 070004:006717 (02:15:22): Концентратор 2001, счётчик 288, получено 143 байт.
	01466: i/o 070004:006717 (02:15:22):  
	01467: i/o 070004:006717 (02:15:22): Начинаем обмен с концентратором 2003, порт RS-485.
	01467: i/o 070004:006717 (02:15:22):  
	01468: i/o 070004:006717 (02:15:22): Настройки порта шлюза не изменились.
	01468: i/o 070004:006717 (02:15:22):  
	01469: i/o 070332:006738 (02:15:23): Концентратор 2003, счётчик 669, получено 143 байт.
	01469: i/o 070332:006738 (02:15:23):  
	01470: i/o 070332:006738 (02:15:23): Завершаем соединение с помощью последовательности '+++'.
	01471: i/o 070348:006745 (02:15:25): OK
	01472: i/o 070348:006745 (02:15:25): ATH
	01473: i/o 070348:006745 (02:15:25): OK
	01473: i/o 070348:006745 (02:15:25):  
	01474: i/o 070348:006745 (02:15:25): Продолжительность сеанса GSM-связи составила: 0:00:07
	01474: i/o 070348:006745 (02:15:25):  
	01475: i/o 070348:006745 (02:15:25): Попытка дозвона #1 из 3 на GSM-шлюз 89617170085.
	01476: i/o 070377:006760 (02:15:29): NO CARRIER
	01477: i/o 070377:006760 (02:15:29): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89617170085 в данный момент невозможна.
	01478: i/o 070377:006760 (02:15:29): Возможные причины:
	01479: i/o 070377:006760 (02:15:29):   1. GSM-шлюз выключен или неисправен.
	01480: i/o 070377:006760 (02:15:29):   2. Каналы провайдера заняты.
	01481: i/o 070377:006760 (02:15:29):   3. Закончились деньги на счету GSM-терминала.
	01482: i/o 070377:006760 (02:15:29):   4. Закончились деньги на счету GSM-шлюза.
	01483: i/o 070377:006760 (02:15:29):   5. Другое.
	01483: i/o 070377:006760 (02:15:29):  
	01484: i/o 070377:006760 (02:15:29): Завершаем соединение с помощью последовательности '+++'.
	01485: i/o 070387:006767 (02:15:31): ATH
	01486: i/o 070387:006767 (02:15:31): OK
	01487: i/o 070387:006767 (02:15:31): Пауза между звонками 3 сек.
	01487: i/o 070387:006767 (02:15:34):  
	01488: i/o 070387:006767 (02:15:34): Попытка дозвона #2 из 3 на GSM-шлюз 89617170085.
	01489: i/o 070416:006782 (02:15:36): NO CARRIER
	01490: i/o 070416:006782 (02:15:36): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89617170085 в данный момент невозможна.
	01491: i/o 070416:006782 (02:15:36): Возможные причины:
	01492: i/o 070416:006782 (02:15:36):   1. GSM-шлюз выключен или неисправен.
	01493: i/o 070416:006782 (02:15:36):   2. Каналы провайдера заняты.
	01494: i/o 070416:006782 (02:15:36):   3. Закончились деньги на счету GSM-терминала.
	01495: i/o 070416:006782 (02:15:36):   4. Закончились деньги на счету GSM-шлюза.
	01496: i/o 070416:006782 (02:15:36):   5. Другое.
	01496: i/o 070416:006782 (02:15:36):  
	01497: i/o 070416:006782 (02:15:36): Завершаем соединение с помощью последовательности '+++'.
	01498: i/o 070426:006789 (02:15:38): ATH
	01499: i/o 070426:006789 (02:15:38): OK
	01500: i/o 070426:006789 (02:15:38): Пауза между звонками 3 сек.
	01500: i/o 070426:006789 (02:15:41):  
	01501: i/o 070426:006789 (02:15:41): Попытка дозвона #3 из 3 на GSM-шлюз 89617170085.
	01502: i/o 070455:006804 (02:15:43): NO CARRIER
	01503: i/o 070455:006804 (02:15:43): ПРЕДУПРЕЖДЕНИЕ ... Нет несущей. Связь с GSM-шлюзом 89617170085 в данный момент невозможна.
	01504: i/o 070455:006804 (02:15:43): Возможные причины:
	01505: i/o 070455:006804 (02:15:43):   1. GSM-шлюз выключен или неисправен.
	01506: i/o 070455:006804 (02:15:43):   2. Каналы провайдера заняты.
	01507: i/o 070455:006804 (02:15:43):   3. Закончились деньги на счету GSM-терминала.
	01508: i/o 070455:006804 (02:15:43):   4. Закончились деньги на счету GSM-шлюза.
	01509: i/o 070455:006804 (02:15:43):   5. Другое.
	01509: i/o 070455:006804 (02:15:43):  
	01510: i/o 070455:006804 (02:15:43): Завершаем соединение с помощью последовательности '+++'.
	01511: i/o 070465:006811 (02:15:45): ATH
	01512: i/o 070465:006811 (02:15:45): OK
	01513: i/o 070465:006811 (02:15:45): ПРЕДУПРЕЖДЕНИЕ ... Все попытки дозвона на GSM-шлюз 89617170085 исчерпаны.
	01513: i/o 070465:006811 (02:15:45):  
	01514: i/o 070465:006811 (02:15:45): Попытка дозвона #1 из 3 на GSM-шлюз 89069365813.
	01515: i/o 070500:006826 (02:15:54): ATD89069365813
	01516: i/o 070500:006826 (02:15:54): CONNECT 9600/RLP
	01516: i/o 070500:006826 (02:15:54):  
	01517: i/o 070500:006826 (02:15:54): Связь с GSM-шлюзом 89069365813 установлена.
	01517: i/o 070526:006836 (02:15:56):  
	01518: i/o 070526:006836 (02:15:56): Параметры GSM-шлюза:
	01519: i/o 070526:006836 (02:15:56):   Номер версии прошивки: 48.
	01520: i/o 070526:006836 (02:15:56):   Уровень GSM-сигнала: -113 дБм.
	01521: i/o 070526:006836 (02:15:56):   Условный уровень битовых ошибок: 0.
	01521: i/o 070526:006836 (02:15:56):  
	01522: i/o 070526:006836 (02:15:56): Начинаем обмен с концентратором 2001, порт RS-485.
	01522: i/o 070552:006849 (02:15:57):  
	01523: i/o 070552:006849 (02:15:57): Параметры порта RS-485 GSM-шлюза установлены:
	01524: i/o 070552:006849 (02:15:57):   Скорость обмена: 38400.
	01525: i/o 070552:006849 (02:15:57):   Длина символа: 8 бит.
	01526: i/o 070552:006849 (02:15:57):   Число стоп-битов: 1.
	01527: i/o 070552:006849 (02:15:57):   Тайм-аут ожидания начала ответа: 200 мс.
	01528: i/o 070552:006849 (02:15:57):   Тайм-аут завершения ответа: 4 байт.
	01529: i/o 070552:006849 (02:15:57):   Чётность: не проверяется.
	01529: i/o 070552:006849 (02:15:57):  
	01530: i/o 070896:006912 (02:15:58): Концентратор 2001, счётчик 117, получено 143 байт.
	01531: i/o 071232:006912 (02:15:59): Концентратор 2001, счётчик 120, получено 143 байт.
	01532: i/o 071536:006912 (02:15:59): Концентратор 2001, счётчик 121, получено 143 байт.
	01532: i/o 071536:006912 (02:15:59):  
	01533: i/o 071536:006912 (02:15:59): Завершаем соединение с помощью последовательности '+++'.
	01534: i/o 071552:006919 (02:16:01): OK
	01535: i/o 071552:006919 (02:16:01): ATH
	01536: i/o 071552:006919 (02:16:01): OK
	01536: i/o 071552:006919 (02:16:01):  
	01537: i/o 071552:006919 (02:16:01): Продолжительность сеанса GSM-связи составила: 0:00:06
	01537: i/o 071552:006919 (02:16:01):  
	01538: i/o 071552:006919 (02:16:01): Попытка дозвона #1 из 3 на GSM-шлюз 89039932825.
	01539: i/o 071587:006934 (02:16:11): ATD89039932825
	01540: i/o 071587:006934 (02:16:11): CONNECT 9600/RLP
	01540: i/o 071587:006934 (02:16:11):  
	01541: i/o 071587:006934 (02:16:11): Связь с GSM-шлюзом 89039932825 установлена.
	01541: i/o 071613:006944 (02:16:13):  
	01542: i/o 071613:006944 (02:16:13): Параметры GSM-шлюза:
	01543: i/o 071613:006944 (02:16:13):   Номер версии прошивки: 1.
	01544: i/o 071613:006944 (02:16:13):   Уровень GSM-сигнала: -95 дБм.
	01545: i/o 071613:006944 (02:16:13):   Условный уровень битовых ошибок: 4.
	01545: i/o 071613:006944 (02:16:13):  
	01546: i/o 071613:006944 (02:16:13): Начинаем обмен с концентратором 2001, порт RS-485.
	01546: i/o 071639:006957 (02:16:14):  
	01547: i/o 071639:006957 (02:16:14): Параметры порта RS-485 GSM-шлюза установлены:
	01548: i/o 071639:006957 (02:16:14):   Скорость обмена: 38400.
	01549: i/o 071639:006957 (02:16:14):   Длина символа: 8 бит.
	01550: i/o 071639:006957 (02:16:14):   Число стоп-битов: 1.
	01551: i/o 071639:006957 (02:16:14):   Тайм-аут ожидания начала ответа: 200 мс.
	01552: i/o 071639:006957 (02:16:14):   Тайм-аут завершения ответа: 4 байт.
	01553: i/o 071639:006957 (02:16:14):   Чётность: не проверяется.
	01553: i/o 071639:006957 (02:16:14):  
	01554: i/o 071675:006978 (02:16:15): ОШИБКА ... Концентратор 2001, ответ испорчен, (155 байт): 0CFDEE0120FFFF92852C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	01554: i/o 071675:006978 (02:16:15):  
	01555: i/o 071675:006978 (02:16:15): Начинаем обмен с концентратором 2002, порт RS-485.
	01555: i/o 071675:006978 (02:16:15):  
	01556: i/o 071675:006978 (02:16:15): Настройки порта шлюза не изменились.
	01556: i/o 071675:006978 (02:16:15):  
	01557: i/o 072011:007020 (02:16:17): Концентратор 2002, счётчик 929, получено 143 байт.
	01558: i/o 072331:007020 (02:16:17): Концентратор 2002, счётчик 719, получено 143 байт.
	01558: i/o 072331:007020 (02:16:17):  
	01559: i/o 072331:007020 (02:16:17): Завершаем соединение с помощью последовательности '+++'.
	01560: i/o 072347:007027 (02:16:19): OK
	01561: i/o 072347:007027 (02:16:19): ATH
	01562: i/o 072347:007027 (02:16:19): OK
	01562: i/o 072347:007027 (02:16:19):  
	01563: i/o 072347:007027 (02:16:19): Продолжительность сеанса GSM-связи составила: 0:00:07
	01563: i/o 072347:007027 (02:16:19):  
	01564: i/o 072347:007027 (02:16:19): Попытка дозвона #1 из 3 на GSM-шлюз 89617078837.
	01565: i/o 072382:007042 (02:16:27): ATD89617078837
	01566: i/o 072382:007042 (02:16:27): CONNECT 9600/RLP
	01566: i/o 072382:007042 (02:16:27):  
	01567: i/o 072382:007042 (02:16:27): Связь с GSM-шлюзом 89617078837 установлена.
	01567: i/o 072408:007052 (02:16:28):  
	01568: i/o 072408:007052 (02:16:28): Параметры GSM-шлюза:
	01569: i/o 072408:007052 (02:16:28):   Номер версии прошивки: 1.
	01570: i/o 072408:007052 (02:16:28):   Уровень GSM-сигнала: -79 дБм.
	01571: i/o 072408:007052 (02:16:28):   Условный уровень битовых ошибок: 99.
	01571: i/o 072408:007052 (02:16:28):  
	01572: i/o 072408:007052 (02:16:28): Начинаем обмен с концентратором 2001, порт RS-485.
	01572: i/o 072434:007065 (02:16:29):  
	01573: i/o 072434:007065 (02:16:29): Параметры порта RS-485 GSM-шлюза установлены:
	01574: i/o 072434:007065 (02:16:29):   Скорость обмена: 38400.
	01575: i/o 072434:007065 (02:16:29):   Длина символа: 8 бит.
	01576: i/o 072434:007065 (02:16:29):   Число стоп-битов: 1.
	01577: i/o 072434:007065 (02:16:29):   Тайм-аут ожидания начала ответа: 200 мс.
	01578: i/o 072434:007065 (02:16:29):   Тайм-аут завершения ответа: 4 байт.
	01579: i/o 072434:007065 (02:16:29):   Чётность: не проверяется.
	01579: i/o 072434:007065 (02:16:29):  
	01580: i/o 072788:007107 (02:16:31): Концентратор 2001, счётчик 716, получено 143 байт.
	01581: i/o 073090:007107 (02:16:31): Концентратор 2001, счётчик 721, получено 143 байт.
	01581: i/o 073090:007107 (02:16:31):  
	01582: i/o 073090:007107 (02:16:31): Завершаем соединение с помощью последовательности '+++'.
	01583: i/o 073106:007114 (02:16:33): OK
	01584: i/o 073106:007114 (02:16:33): ATH
	01585: i/o 073106:007114 (02:16:33): OK
	01585: i/o 073106:007114 (02:16:33):  
	01586: i/o 073106:007114 (02:16:33): Продолжительность сеанса GSM-связи составила: 0:00:05
	01586: i/o 073106:007114 (02:16:33):  
	01587: i/o 073106:007114 (02:16:33): Попытка дозвона #1 из 3 на GSM-шлюз 89617167367.
	01588: i/o 073141:007129 (02:16:46): ATD89617167367
	01589: i/o 073141:007129 (02:16:46): CONNECT 9600/RLP
	01589: i/o 073141:007129 (02:16:46):  
	01590: i/o 073141:007129 (02:16:46): Связь с GSM-шлюзом 89617167367 установлена.
	01590: i/o 073167:007139 (02:16:47):  
	01591: i/o 073167:007139 (02:16:47): Параметры GSM-шлюза:
	01592: i/o 073167:007139 (02:16:47):   Номер версии прошивки: 48.
	01593: i/o 073167:007139 (02:16:47):   Уровень GSM-сигнала: -113 дБм.
	01594: i/o 073167:007139 (02:16:47):   Условный уровень битовых ошибок: 0.
	01594: i/o 073167:007139 (02:16:47):  
	01595: i/o 073167:007139 (02:16:47): Начинаем обмен с концентратором 2001, порт RS-485.
	01595: i/o 073193:007152 (02:16:49):  
	01596: i/o 073193:007152 (02:16:49): Параметры порта RS-485 GSM-шлюза установлены:
	01597: i/o 073193:007152 (02:16:49):   Скорость обмена: 38400.
	01598: i/o 073193:007152 (02:16:49):   Длина символа: 8 бит.
	01599: i/o 073193:007152 (02:16:49):   Число стоп-битов: 1.
	01600: i/o 073193:007152 (02:16:49):   Тайм-аут ожидания начала ответа: 200 мс.
	01601: i/o 073193:007152 (02:16:49):   Тайм-аут завершения ответа: 4 байт.
	01602: i/o 073193:007152 (02:16:49):   Чётность: не проверяется.
	01602: i/o 073193:007152 (02:16:49):  
	01603: i/o 073547:007194 (02:16:50): Концентратор 2001, счётчик 738, получено 143 байт.
	01604: i/o 073849:007194 (02:16:50): Концентратор 2001, счётчик 742, получено 143 байт.
	01604: i/o 073849:007194 (02:16:50):  
	01605: i/o 073849:007194 (02:16:50): Начинаем обмен с концентратором 2003, порт RS-485.
	01605: i/o 073849:007194 (02:16:50):  
	01606: i/o 073849:007194 (02:16:50): Настройки порта шлюза не изменились.
	01606: i/o 073849:007194 (02:16:50):  
	01607: i/o 074191:007236 (02:16:51): Концентратор 2003, счётчик 737, получено 143 байт.
	01608: i/o 074505:007236 (02:16:52): Концентратор 2003, счётчик 722, получено 143 байт.
	01608: i/o 074505:007236 (02:16:52):  
	01609: i/o 074505:007236 (02:16:52): Завершаем соединение с помощью последовательности '+++'.
	01610: i/o 074521:007243 (02:16:53): OK
	01611: i/o 074521:007243 (02:16:53): ATH
	01612: i/o 074521:007243 (02:16:53): OK
	01612: i/o 074521:007243 (02:16:53):  
